[font="DejaVu Sans Mono"][size=11]xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2nD Generation     	|	[url=https://round21.etoa.net/?page=cell&id=395&hl=3730]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
3radfahrer         	|	[url=https://round21.etoa.net/?page=cell&id=153&hl=620]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Alf                	|	[url=https://round21.etoa.net/?page=cell&id=205&hl=1270]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=205&hl=1275]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Alonso             	|	[url=https://round21.etoa.net/?page=cell&id=308&hl=2460]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
and                	|	[url=https://round21.etoa.net/?page=cell&id=206&hl=1281]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Ashborn            	|	[url=https://round21.etoa.net/?page=cell&id=305&hl=2422]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=341&hl=2950]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=361&hl=3242]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=172&hl=850]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Bausi              	|	[url=https://round21.etoa.net/?page=cell&id=283&hl=2162]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
bigt               	|	[url=https://round21.etoa.net/?page=cell&id=203&hl=1244]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Bud Spencer        	|	[url=https://round21.etoa.net/?page=cell&id=114&hl=170]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=283]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=286]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=293]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Bulletdrop96       	|	[url=https://round21.etoa.net/?page=cell&id=211&hl=1360]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
